Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    var_cte                        shift and go to state 129
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 92

    (83) termino -> factor .
    (84) termino -> factor . * termino
    (85) termino -> factor . / termino

    +               reduce using rule 83 (termino -> factor .)
    -               reduce using rule 83 (termino -> factor .)
    )               reduce using rule 83 (termino -> factor .)
    <               reduce using rule 83 (termino -> factor .)
    >               reduce using rule 83 (termino -> factor .)
    LE              reduce using rule 83 (termino -> factor .)
    GE              reduce using rule 83 (termino -> factor .)
    EQ              reduce using rule 83 (termino -> factor .)
    NEQ             reduce using rule 83 (termino -> factor .)
    PR_AND          reduce using rule 83 (termino -> factor .)
    PR_OR           reduce using rule 83 (termino -> factor .)
    PR_NOT          reduce using rule 83 (termino -> factor .)
    PR_REPEAT       reduce using rule 83 (termino -> factor .)
    PR_RETURN       reduce using rule 83 (termino -> factor .)
    PR_READ         reduce using rule 83 (termino -> factor .)
    PR_PRINT        reduce using rule 83 (termino -> factor .)
    ID              reduce using rule 83 (termino -> factor .)
    PR_IF           reduce using rule 83 (termino -> factor .)
    PR_calculaRegresion reduce using rule 83 (termino -> factor .)
    PR_prediceResultado reduce using rule 83 (termino -> factor .)
    PR_calculaModa  reduce using rule 83 (termino -> factor .)
    PR_calculaMediana reduce using rule 83 (termino -> factor .)
    PR_calculaMedia reduce using rule 83 (termino -> factor .)
    PR_calculaPoisson reduce using rule 83 (termino -> factor .)
    PR_calculaBinomial reduce using rule 83 (termino -> factor .)
    PR_calculaNormal reduce using rule 83 (termino -> factor .)
    }               reduce using rule 83 (termino -> factor .)
    ]               reduce using rule 83 (termino -> factor .)
    *               shift and go to state 130
    /               shift and go to state 131


state 93

    (86) factor -> ( . super_exp )
    (72) super_exp -> . exp
    (73) super_exp -> . exp rel_op super_exp
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]

    super_exp                      shift and go to state 132
    exp                            shift and go to state 121
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 94

    (89) factor -> var_cte .

    *               reduce using rule 89 (factor -> var_cte .)
    /               reduce using rule 89 (factor -> var_cte .)
    +               reduce using rule 89 (factor -> var_cte .)
    -               reduce using rule 89 (factor -> var_cte .)
    )               reduce using rule 89 (factor -> var_cte .)
    <               reduce using rule 89 (factor -> var_cte .)
    >               reduce using rule 89 (factor -> var_cte .)
    LE              reduce using rule 89 (factor -> var_cte .)
    GE              reduce using rule 89 (factor -> var_cte .)
    EQ              reduce using rule 89 (factor -> var_cte .)
    NEQ             reduce using rule 89 (factor -> var_cte .)
    PR_AND          reduce using rule 89 (factor -> var_cte .)
    PR_OR           reduce using rule 89 (factor -> var_cte .)
    PR_NOT          reduce using rule 89 (factor -> var_cte .)
    PR_REPEAT       reduce using rule 89 (factor -> var_cte .)
    PR_RETURN       reduce using rule 89 (factor -> var_cte .)
    PR_READ         reduce using rule 89 (factor -> var_cte .)
    PR_PRINT        reduce using rule 89 (factor -> var_cte .)
    ID              reduce using rule 89 (factor -> var_cte .)
    PR_IF           reduce using rule 89 (factor -> var_cte .)
    PR_calculaRegresion reduce using rule 89 (factor -> var_cte .)
    PR_prediceResultado reduce using rule 89 (factor -> var_cte .)
    PR_calculaModa  reduce using rule 89 (factor -> var_cte .)
    PR_calculaMediana reduce using rule 89 (factor -> var_cte .)
    PR_calculaMedia reduce using rule 89 (factor -> var_cte .)
    PR_calculaPoisson reduce using rule 89 (factor -> var_cte .)
    PR_calculaBinomial reduce using rule 89 (factor -> var_cte .)
    PR_calculaNormal reduce using rule 89 (factor -> var_cte .)
    }               reduce using rule 89 (factor -> var_cte .)
    ]               reduce using rule 89 (factor -> var_cte .)


state 95

    (90) var_cte -> other .

    *               reduce using rule 90 (var_cte -> other .)
    /               reduce using rule 90 (var_cte -> other .)
    +               reduce using rule 90 (var_cte -> other .)
    -               reduce using rule 90 (var_cte -> other .)
    )               reduce using rule 90 (var_cte -> other .)
    <               reduce using rule 90 (var_cte -> other .)
    >               reduce using rule 90 (var_cte -> other .)
    LE              reduce using rule 90 (var_cte -> other .)
    GE              reduce using rule 90 (var_cte -> other .)
    EQ              reduce using rule 90 (var_cte -> other .)
    NEQ             reduce using rule 90 (var_cte -> other .)
    PR_AND          reduce using rule 90 (var_cte -> other .)
    PR_OR           reduce using rule 90 (var_cte -> other .)
    PR_NOT          reduce using rule 90 (var_cte -> other .)
    PR_REPEAT       reduce using rule 90 (var_cte -> other .)
    PR_RETURN       reduce using rule 90 (var_cte -> other .)
    PR_READ         reduce using rule 90 (var_cte -> other .)
    PR_PRINT        reduce using rule 90 (var_cte -> other .)
    ID              reduce using rule 90 (var_cte -> other .)
    PR_IF           reduce using rule 90 (var_cte -> other .)
    PR_calculaRegresion reduce using rule 90 (var_cte -> other .)
    PR_prediceResultado reduce using rule 90 (var_cte -> other .)
    PR_calculaModa  reduce using rule 90 (var_cte -> other .)
    PR_calculaMediana reduce using rule 90 (var_cte -> other .)
    PR_calculaMedia reduce using rule 90 (var_cte -> other .)
    PR_calculaPoisson reduce using rule 90 (var_cte -> other .)
    PR_calculaBinomial reduce using rule 90 (var_cte -> other .)
    PR_calculaNormal reduce using rule 90 (var_cte -> other .)
    }               reduce using rule 90 (var_cte -> other .)
    ]               reduce using rule 90 (var_cte -> other .)


state 96

    (91) var_cte -> CTEI .

    *               reduce using rule 91 (var_cte -> CTEI .)
    /               reduce using rule 91 (var_cte -> CTEI .)
    +               reduce using rule 91 (var_cte -> CTEI .)
    -               reduce using rule 91 (var_cte -> CTEI .)
    )               reduce using rule 91 (var_cte -> CTEI .)
    <               reduce using rule 91 (var_cte -> CTEI .)
    >               reduce using rule 91 (var_cte -> CTEI .)
    LE              reduce using rule 91 (var_cte -> CTEI .)
    GE              reduce using rule 91 (var_cte -> CTEI .)
    EQ              reduce using rule 91 (var_cte -> CTEI .)
    NEQ             reduce using rule 91 (var_cte -> CTEI .)
    PR_AND          reduce using rule 91 (var_cte -> CTEI .)
    PR_OR           reduce using rule 91 (var_cte -> CTEI .)
    PR_NOT          reduce using rule 91 (var_cte -> CTEI .)
    PR_REPEAT       reduce using rule 91 (var_cte -> CTEI .)
    PR_RETURN       reduce using rule 91 (var_cte -> CTEI .)
    PR_READ         reduce using rule 91 (var_cte -> CTEI .)
    PR_PRINT        reduce using rule 91 (var_cte -> CTEI .)
    ID              reduce using rule 91 (var_cte -> CTEI .)
    PR_IF           reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaRegresion reduce using rule 91 (var_cte -> CTEI .)
    PR_prediceResultado reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaModa  reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaMediana reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaMedia reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaPoisson reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaBinomial reduce using rule 91 (var_cte -> CTEI .)
    PR_calculaNormal reduce using rule 91 (var_cte -> CTEI .)
    }               reduce using rule 91 (var_cte -> CTEI .)
    ]               reduce using rule 91 (var_cte -> CTEI .)


state 97

    (92) var_cte -> CTEF .

    *               reduce using rule 92 (var_cte -> CTEF .)
    /               reduce using rule 92 (var_cte -> CTEF .)
    +               reduce using rule 92 (var_cte -> CTEF .)
    -               reduce using rule 92 (var_cte -> CTEF .)
    )               reduce using rule 92 (var_cte -> CTEF .)
    <               reduce using rule 92 (var_cte -> CTEF .)
    >               reduce using rule 92 (var_cte -> CTEF .)
    LE              reduce using rule 92 (var_cte -> CTEF .)
    GE              reduce using rule 92 (var_cte -> CTEF .)
    EQ              reduce using rule 92 (var_cte -> CTEF .)
    NEQ             reduce using rule 92 (var_cte -> CTEF .)
    PR_AND          reduce using rule 92 (var_cte -> CTEF .)
    PR_OR           reduce using rule 92 (var_cte -> CTEF .)
    PR_NOT          reduce using rule 92 (var_cte -> CTEF .)
    PR_REPEAT       reduce using rule 92 (var_cte -> CTEF .)
    PR_RETURN       reduce using rule 92 (var_cte -> CTEF .)
